Date : 2023-06-23 21:18:05
Directory : c:\Shopping-website
Total : 104 files,  14253 codes, 187 comments, 510 blanks, all 14950 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| frontend                                                                            |         77 |     10,844 |         83 |        415 |     11,342 |
| frontend (Files)                                                                    |          8 |      9,042 |          4 |         15 |      9,061 |
| frontend\cypress                                                                    |          4 |         19 |         58 |         10 |         87 |
| frontend\cypress\e2e                                                                |          1 |         13 |          4 |          7 |         24 |
| frontend\cypress\fixtures                                                           |          1 |          5 |          0 |          1 |          6 |
| frontend\cypress\support                                                            |          2 |          1 |         54 |          2 |         57 |
| frontend\public                                                                     |          2 |          7 |          1 |          1 |          9 |
| frontend\src                                                                        |         63 |      1,776 |         20 |        389 |      2,185 |
| frontend\src (Files)                                                                |          5 |         75 |          1 |         10 |         86 |
| frontend\src\component                                                              |          9 |        333 |          1 |         71 |        405 |
| frontend\src\component (Files)                                                      |          4 |        208 |          0 |         38 |        246 |
| frontend\src\component\__tests__                                                    |          5 |        125 |          1 |         33 |        159 |
| frontend\src\context                                                                |          2 |        148 |          0 |         28 |        176 |
| frontend\src\context (Files)                                                        |          1 |         87 |          0 |         13 |        100 |
| frontend\src\context\__tests__                                                      |          1 |         61 |          0 |         15 |         76 |
| frontend\src\data                                                                   |          2 |         44 |          0 |          1 |         45 |
| frontend\src\features                                                               |         23 |        771 |         15 |        164 |        950 |
| frontend\src\features\Registration                                                  |          3 |        188 |          0 |         34 |        222 |
| frontend\src\features\Registration\component                                        |          2 |         84 |          0 |         22 |        106 |
| frontend\src\features\Registration\context                                          |          1 |        104 |          0 |         12 |        116 |
| frontend\src\features\add-product                                                   |          2 |         72 |          0 |         18 |         90 |
| frontend\src\features\add-product\component                                         |          1 |         40 |          0 |         10 |         50 |
| frontend\src\features\add-product\hook                                              |          1 |         32 |          0 |          8 |         40 |
| frontend\src\features\authentication                                                |          3 |        140 |         15 |         36 |        191 |
| frontend\src\features\authentication\component                                      |          1 |         35 |          0 |          6 |         41 |
| frontend\src\features\authentication\hook                                           |          2 |        105 |         15 |         30 |        150 |
| frontend\src\features\authorization                                                 |          2 |         55 |          0 |         13 |         68 |
| frontend\src\features\authorization\component                                       |          2 |         55 |          0 |         13 |         68 |
| frontend\src\features\chat                                                          |          3 |         51 |          0 |         12 |         63 |
| frontend\src\features\chat\component                                                |          1 |         35 |          0 |          7 |         42 |
| frontend\src\features\chat\hook                                                     |          2 |         16 |          0 |          5 |         21 |
| frontend\src\features\edit-product                                                  |          4 |        142 |          0 |         32 |        174 |
| frontend\src\features\edit-product\component                                        |          2 |         83 |          0 |         20 |        103 |
| frontend\src\features\edit-product\hook                                             |          2 |         59 |          0 |         12 |         71 |
| frontend\src\features\pagination                                                    |          2 |         40 |          0 |         11 |         51 |
| frontend\src\features\pagination\component                                          |          1 |         27 |          0 |          7 |         34 |
| frontend\src\features\pagination\hook                                               |          1 |         13 |          0 |          4 |         17 |
| frontend\src\features\showProfile                                                   |          4 |         83 |          0 |          8 |         91 |
| frontend\src\features\showProfile\component                                         |          2 |         63 |          0 |          3 |         66 |
| frontend\src\features\showProfile\hook                                              |          2 |         20 |          0 |          5 |         25 |
| frontend\src\hook                                                                   |          6 |         98 |          0 |         36 |        134 |
| frontend\src\hook (Files)                                                           |          4 |         56 |          0 |         20 |         76 |
| frontend\src\hook\__tests__                                                         |          2 |         42 |          0 |         16 |         58 |
| frontend\src\lib                                                                    |          1 |         10 |          0 |          4 |         14 |
| frontend\src\pages                                                                  |         13 |        286 |          3 |         74 |        363 |
| frontend\src\pages (Files)                                                          |          8 |        169 |          0 |         40 |        209 |
| frontend\src\pages\__tests__                                                        |          5 |        117 |          3 |         34 |        154 |
| frontend\src\utilites                                                               |          2 |         11 |          0 |          1 |         12 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                            | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Shopping-website\backend\database\database.ts                                    | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Shopping-website\backend\database\schema\Product.ts                              | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Shopping-website\backend\database\schema\Profile.ts                              | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Shopping-website\backend\database\schema\User.ts                                 | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Shopping-website\backend\dist\database\database.js                               | JavaScript         |         11 |          0 |          1 |         12 |
| c:\Shopping-website\backend\dist\database\schema\Product.js                         | JavaScript         |         36 |          0 |          1 |         37 |
| c:\Shopping-website\backend\dist\database\schema\Profile.js                         | JavaScript         |         39 |          0 |          1 |         40 |
| c:\Shopping-website\backend\dist\database\schema\User.js                            | JavaScript         |         12 |          0 |          1 |         13 |
| c:\Shopping-website\backend\dist\index.js                                           | JavaScript         |         31 |          4 |          1 |         36 |
| c:\Shopping-website\backend\dist\middleware\middleware.js                           | JavaScript         |         54 |          0 |          1 |         55 |
| c:\Shopping-website\backend\dist\routes\authRoutes\index.js                         | JavaScript         |         18 |          0 |          1 |         19 |
| c:\Shopping-website\backend\dist\routes\authRoutes\product.js                       | JavaScript         |         82 |          0 |          1 |         83 |
| c:\Shopping-website\backend\dist\routes\authRoutes\profile.js                       | JavaScript         |         24 |          0 |          1 |         25 |
| c:\Shopping-website\backend\dist\routes\login.js                                    | JavaScript         |         41 |          1 |          1 |         43 |
| c:\Shopping-website\backend\dist\routes\register.js                                 | JavaScript         |         74 |          2 |          1 |         77 |
| c:\Shopping-website\backend\dist\setup\passport-config.js                           | JavaScript         |         35 |          0 |          1 |         36 |
| c:\Shopping-website\backend\index.ts                                                | TypeScript         |         28 |          4 |          6 |         38 |
| c:\Shopping-website\backend\middleware\middleware.ts                                | TypeScript         |         36 |          0 |         11 |         47 |
| c:\Shopping-website\backend\package-lock.json                                       | JSON               |      2,611 |          0 |          1 |      2,612 |
| c:\Shopping-website\backend\package.json                                            | JSON               |         40 |          0 |          1 |         41 |
| c:\Shopping-website\backend\routes\authRoutes\index.ts                              | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Shopping-website\backend\routes\authRoutes\product.ts                            | TypeScript         |         63 |          0 |         15 |         78 |
| c:\Shopping-website\backend\routes\authRoutes\profile.ts                            | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Shopping-website\backend\routes\login.ts                                         | TypeScript         |         26 |          1 |         10 |         37 |
| c:\Shopping-website\backend\routes\register.ts                                      | TypeScript         |         57 |          2 |         12 |         71 |
| c:\Shopping-website\backend\setup\passport-config.ts                                | TypeScript         |         19 |          0 |          3 |         22 |
| c:\Shopping-website\backend\tsconfig.json                                           | JSON with Comments |         11 |         90 |          9 |        110 |
| c:\Shopping-website\frontend\.eslintrc.cjs                                          | JavaScript         |         14 |          0 |          1 |         15 |
| c:\Shopping-website\frontend\cypress.config.ts                                      | TypeScript         |          7 |          1 |          2 |         10 |
| c:\Shopping-website\frontend\cypress\e2e\spec.cy.ts                                 | TypeScript         |         13 |          4 |          7 |         24 |
| c:\Shopping-website\frontend\cypress\fixtures\example.json                          | JSON               |          5 |          0 |          1 |          6 |
| c:\Shopping-website\frontend\cypress\support\commands.ts                            | TypeScript         |          0 |         37 |          0 |         37 |
| c:\Shopping-website\frontend\cypress\support\e2e.ts                                 | TypeScript         |          1 |         17 |          2 |         20 |
| c:\Shopping-website\frontend\index.html                                             | HTML               |         13 |          0 |          1 |         14 |
| c:\Shopping-website\frontend\package-lock.json                                      | JSON               |      8,917 |          0 |          1 |      8,918 |
| c:\Shopping-website\frontend\package.json                                           | JSON               |         54 |          0 |          1 |         55 |
| c:\Shopping-website\frontend\public\chat.svg                                        | XML                |          1 |          0 |          0 |          1 |
| c:\Shopping-website\frontend\public\edit.svg                                        | XML                |          6 |          1 |          1 |          8 |
| c:\Shopping-website\frontend\src\App.tsx                                            | TypeScript JSX     |         42 |          0 |          6 |         48 |
| c:\Shopping-website\frontend\src\component\Navbar.tsx                               | TypeScript JSX     |         83 |          0 |         15 |         98 |
| c:\Shopping-website\frontend\src\component\SlideCanvas.tsx                          | TypeScript JSX     |         33 |          0 |          7 |         40 |
| c:\Shopping-website\frontend\src\component\StoreItems.tsx                           | TypeScript JSX     |         51 |          0 |          6 |         57 |
| c:\Shopping-website\frontend\src\component\WishList.tsx                             | TypeScript JSX     |         41 |          0 |         10 |         51 |
| c:\Shopping-website\frontend\src\component\__tests__\Chatbox.test.js                | JavaScript         |         12 |          1 |          2 |         15 |
| c:\Shopping-website\frontend\src\component\__tests__\Navbar.test.js                 | JavaScript         |         41 |          0 |          9 |         50 |
| c:\Shopping-website\frontend\src\component\__tests__\SlideCanvas.test.js            | JavaScript         |         25 |          0 |          6 |         31 |
| c:\Shopping-website\frontend\src\component\__tests__\StoreItems.test.js             | JavaScript         |         24 |          0 |         10 |         34 |
| c:\Shopping-website\frontend\src\component\__tests__\WishList.test.js               | JavaScript         |         23 |          0 |          6 |         29 |
| c:\Shopping-website\frontend\src\context\__tests__\shoppingCartContext.test.js      | JavaScript         |         61 |          0 |         15 |         76 |
| c:\Shopping-website\frontend\src\context\shoppingCartContext.tsx                    | TypeScript JSX     |         87 |          0 |         13 |        100 |
| c:\Shopping-website\frontend\src\data\chat.json                                     | JSON               |         18 |          0 |          0 |         18 |
| c:\Shopping-website\frontend\src\data\items.json                                    | JSON               |         26 |          0 |          1 |         27 |
| c:\Shopping-website\frontend\src\features\Registration\component\Form1.tsx          | TypeScript JSX     |         38 |          0 |         13 |         51 |
| c:\Shopping-website\frontend\src\features\Registration\component\Form2.tsx          | TypeScript JSX     |         46 |          0 |          9 |         55 |
| c:\Shopping-website\frontend\src\features\Registration\context\useRegister.tsx      | TypeScript JSX     |        104 |          0 |         12 |        116 |
| c:\Shopping-website\frontend\src\features\add-product\component\AddNewProduct.tsx   | TypeScript JSX     |         40 |          0 |         10 |         50 |
| c:\Shopping-website\frontend\src\features\add-product\hook\useAddProduct.tsx        | TypeScript JSX     |         32 |          0 |          8 |         40 |
| c:\Shopping-website\frontend\src\features\authentication\component\Login.tsx        | TypeScript JSX     |         35 |          0 |          6 |         41 |
| c:\Shopping-website\frontend\src\features\authentication\hook\useLogin.test.js      | JavaScript         |         74 |         15 |         22 |        111 |
| c:\Shopping-website\frontend\src\features\authentication\hook\useLogin.tsx          | TypeScript JSX     |         31 |          0 |          8 |         39 |
| c:\Shopping-website\frontend\src\features\authorization\component\IsSeller.tsx      | TypeScript JSX     |         30 |          0 |          6 |         36 |
| c:\Shopping-website\frontend\src\features\authorization\component\Protected.tsx     | TypeScript JSX     |         25 |          0 |          7 |         32 |
| c:\Shopping-website\frontend\src\features\chat\component\Chatbox.tsx                | TypeScript JSX     |         35 |          0 |          7 |         42 |
| c:\Shopping-website\frontend\src\features\chat\hook\useChat.test.js                 | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Shopping-website\frontend\src\features\chat\hook\useChat.tsx                     | TypeScript JSX     |          9 |          0 |          4 |         13 |
| c:\Shopping-website\frontend\src\features\edit-product\component\Modal.tsx          | TypeScript JSX     |         44 |          0 |         10 |         54 |
| c:\Shopping-website\frontend\src\features\edit-product\component\SellerStore.tsx    | TypeScript JSX     |         39 |          0 |         10 |         49 |
| c:\Shopping-website\frontend\src\features\edit-product\hook\useDeleteProduct.tsx    | TypeScript JSX     |         25 |          0 |          5 |         30 |
| c:\Shopping-website\frontend\src\features\edit-product\hook\useEditProduct.tsx      | TypeScript JSX     |         34 |          0 |          7 |         41 |
| c:\Shopping-website\frontend\src\features\pagination\component\Pagination.tsx       | TypeScript JSX     |         27 |          0 |          7 |         34 |
| c:\Shopping-website\frontend\src\features\pagination\hook\usePagination.tsx         | TypeScript JSX     |         13 |          0 |          4 |         17 |
| c:\Shopping-website\frontend\src\features\showProfile\component\ShowProfile.test.js | JavaScript         |         14 |          0 |          0 |         14 |
| c:\Shopping-website\frontend\src\features\showProfile\component\ShowProfile.tsx     | TypeScript JSX     |         49 |          0 |          3 |         52 |
| c:\Shopping-website\frontend\src\features\showProfile\hook\useProfile.tsx           | TypeScript JSX     |         13 |          0 |          4 |         17 |
| c:\Shopping-website\frontend\src\features\showProfile\hook\useShowProfile.test.js   | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Shopping-website\frontend\src\hook\__tests__\useLocalStorage.test.js             | JavaScript         |         32 |          0 |         12 |         44 |
| c:\Shopping-website\frontend\src\hook\__tests__\useToggle.test.js                   | JavaScript         |         10 |          0 |          4 |         14 |
| c:\Shopping-website\frontend\src\hook\useClickOutside.tsx                           | TypeScript JSX     |         12 |          0 |          7 |         19 |
| c:\Shopping-website\frontend\src\hook\useFetch.tsx                                  | TypeScript JSX     |         22 |          0 |          7 |         29 |
| c:\Shopping-website\frontend\src\hook\useLocalStorage.tsx                           | TypeScript JSX     |         12 |          0 |          3 |         15 |
| c:\Shopping-website\frontend\src\hook\useToggle.tsx                                 | TypeScript JSX     |         10 |          0 |          3 |         13 |
| c:\Shopping-website\frontend\src\index.css                                          | CSS                |          5 |          0 |          0 |          5 |
| c:\Shopping-website\frontend\src\lib\axios.ts                                       | TypeScript         |         10 |          0 |          4 |         14 |
| c:\Shopping-website\frontend\src\main.tsx                                           | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Shopping-website\frontend\src\pages\Contact.tsx                                  | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\Shopping-website\frontend\src\pages\Login.tsx                                    | TypeScript JSX     |          7 |          0 |          1 |          8 |
| c:\Shopping-website\frontend\src\pages\MyStore.tsx                                  | TypeScript JSX     |         42 |          0 |         10 |         52 |
| c:\Shopping-website\frontend\src\pages\Product.tsx                                  | TypeScript JSX     |          7 |          0 |          2 |          9 |
| c:\Shopping-website\frontend\src\pages\Profile.tsx                                  | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Shopping-website\frontend\src\pages\Register.tsx                                 | TypeScript JSX     |         13 |          0 |          5 |         18 |
| c:\Shopping-website\frontend\src\pages\Seller.tsx                                   | TypeScript JSX     |         24 |          0 |          5 |         29 |
| c:\Shopping-website\frontend\src\pages\ShoppingCart.tsx                             | TypeScript JSX     |         36 |          0 |          9 |         45 |
| c:\Shopping-website\frontend\src\pages\__tests__\Login.test.js                      | JavaScript         |         50 |          3 |         18 |         71 |
| c:\Shopping-website\frontend\src\pages\__tests__\Product.test.js                    | JavaScript         |         26 |          0 |          7 |         33 |
| c:\Shopping-website\frontend\src\pages\__tests__\Profile.test.js                    | JavaScript         |         15 |          0 |          4 |         19 |
| c:\Shopping-website\frontend\src\pages\__tests__\Seller.test.js                     | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Shopping-website\frontend\src\pages\__tests__\ShoppingCart.test.js               | JavaScript         |         19 |          0 |          4 |         23 |
| c:\Shopping-website\frontend\src\setupTest.js                                       | JavaScript         |         15 |          0 |          1 |         16 |
| c:\Shopping-website\frontend\src\utilites\formatCurrency.test.js                    | JavaScript         |          4 |          0 |          1 |          5 |
| c:\Shopping-website\frontend\src\utilites\formatCurrency.ts                         | TypeScript         |          7 |          0 |          0 |          7 |
| c:\Shopping-website\frontend\src\vite-env.d.ts                                      | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Shopping-website\frontend\tsconfig.json                                          | JSON with Comments |         22 |          2 |          6 |         30 |
| c:\Shopping-website\frontend\tsconfig.node.json                                     | JSON               |         10 |          0 |          1 |         11 |
| c:\Shopping-website\frontend\vite.config.ts                                         | TypeScript         |          5 |          1 |          2 |          8 |
| Total                                                                               |                    |     14,253 |        187 |        510 |     14,950 |
+-------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
